Running on host: cpu-q-11
Using Python: /rds/user/ks2218/hpc-work/conda_root/envs/laproteina_env/bin/python
CPUs: 1
2026-04-14 14:42:37.824 | INFO     | __main__:main:76 - Data dir: /home/ks2218/la-proteina/data/pdb_train
Processing:  79%|███████▉  | 49776/63178 [35:55<16:53, 13.22it/s]
Processing:  79%|███████▉  | 49800/63178 [35:57<17:52, 12.48it/s]
Processing:  79%|███████▉  | 49824/63178 [35:59<17:33, 12.68it/s]
Processing:  79%|███████▉  | 49848/63178 [36:01<18:29, 12.01it/s]
Processing:  79%|███████▉  | 49872/63178 [36:03<18:50, 11.77it/s]
Processing:  79%|███████▉  | 49896/63178 [36:07<22:39,  9.77it/s]
Processing:  79%|███████▉  | 49920/63178 [36:10<24:47,  8.91it/s]
Processing:  79%|███████▉  | 49944/63178 [36:12<22:42,  9.71it/s]
Processing:  79%|███████▉  | 49968/63178 [36:13<17:49, 12.36it/s]
Processing:  79%|███████▉  | 49992/63178 [36:13<13:54, 15.80it/s]
Processing:  79%|███████▉  | 50016/63178 [36:14<12:16, 17.87it/s]
Processing:  79%|███████▉  | 50040/63178 [36:15<10:06, 21.68it/s]
Processing:  79%|███████▉  | 50064/63178 [36:16<09:08, 23.91it/s]
Processing:  79%|███████▉  | 50088/63178 [36:16<08:39, 25.22it/s]
Processing:  79%|███████▉  | 50112/63178 [36:18<09:21, 23.29it/s]
Processing:  79%|███████▉  | 50136/63178 [36:19<10:03, 21.62it/s]
Processing:  79%|███████▉  | 50160/63178 [36:20<09:28, 22.88it/s]
Processing:  79%|███████▉  | 50184/63178 [36:20<08:28, 25.57it/s]
Processing:  79%|███████▉  | 50208/63178 [36:21<08:26, 25.59it/s]
Processing:  80%|███████▉  | 50232/63178 [36:22<08:42, 24.80it/s]
Processing:  80%|███████▉  | 50256/63178 [36:23<08:22, 25.72it/s]
Processing:  80%|███████▉  | 50280/63178 [36:24<07:48, 27.55it/s]
Processing:  80%|███████▉  | 50304/63178 [36:25<07:22, 29.13it/s]
Processing:  80%|███████▉  | 50328/63178 [36:25<06:59, 30.64it/s]
Processing:  80%|███████▉  | 50352/63178 [36:27<08:20, 25.65it/s]
Processing:  80%|███████▉  | 50376/63178 [36:33<23:19,  9.15it/s]
Processing:  80%|███████▉  | 50400/63178 [36:36<23:38,  9.01it/s]
Processing:  80%|███████▉  | 50424/63178 [36:39<23:11,  9.17it/s]
Processing:  80%|███████▉  | 50448/63178 [36:40<21:14,  9.99it/s]
Processing:  80%|███████▉  | 50472/63178 [36:42<17:54, 11.83it/s]
Processing:  80%|███████▉  | 50496/63178 [36:44<18:39, 11.33it/s]
Processing:  80%|███████▉  | 50520/63178 [36:45<16:25, 12.85it/s]
Processing:  80%|████████  | 50544/63178 [36:46<14:06, 14.92it/s]
Processing:  80%|████████  | 50568/63178 [36:47<12:25, 16.91it/s]
Processing:  80%|████████  | 50592/63178 [36:48<11:29, 18.25it/s]
Processing:  80%|████████  | 50616/63178 [36:50<12:07, 17.26it/s]
Processing:  80%|████████  | 50640/63178 [36:51<10:40, 19.59it/s]
Processing:  80%|████████  | 50664/63178 [36:51<08:12, 25.40it/s]
Processing:  80%|████████  | 50688/63178 [36:51<06:29, 32.03it/s]
Processing:  80%|████████  | 50712/63178 [36:52<06:11, 33.55it/s]
Processing:  80%|████████  | 50736/63178 [36:54<08:45, 23.68it/s]
Processing:  80%|████████  | 50760/63178 [36:55<08:28, 24.42it/s]
Processing:  80%|████████  | 50784/63178 [36:56<10:26, 19.79it/s]
Processing:  80%|████████  | 50808/63178 [36:57<10:15, 20.09it/s]
Processing:  80%|████████  | 50832/63178 [36:59<09:55, 20.73it/s]
Processing:  80%|████████  | 50856/63178 [36:59<09:11, 22.34it/s]
Processing:  81%|████████  | 50880/63178 [37:01<09:49, 20.87it/s]
Processing:  81%|████████  | 50904/63178 [37:02<09:50, 20.80it/s]
Processing:  81%|████████  | 50928/63178 [37:03<08:28, 24.10it/s]
Processing:  81%|████████  | 50952/63178 [37:04<09:13, 22.09it/s]
Processing:  81%|████████  | 50976/63178 [37:05<08:27, 24.05it/s]
Processing:  81%|████████  | 51000/63178 [37:06<08:19, 24.37it/s]
Processing:  81%|████████  | 51024/63178 [37:06<08:12, 24.69it/s]
Processing:  81%|████████  | 51048/63178 [37:08<09:32, 21.19it/s]
Processing:  81%|████████  | 51072/63178 [37:09<10:26, 19.31it/s]
Processing:  81%|████████  | 51096/63178 [37:10<08:54, 22.62it/s]
Processing:  81%|████████  | 51120/63178 [37:11<08:01, 25.06it/s]
Processing:  81%|████████  | 51144/63178 [37:12<07:32, 26.59it/s]
Processing:  81%|████████  | 51168/63178 [37:13<07:33, 26.48it/s]
Processing:  81%|████████  | 51192/63178 [37:14<08:23, 23.79it/s]
Processing:  81%|████████  | 51216/63178 [37:15<08:05, 24.62it/s]
Processing:  81%|████████  | 51240/63178 [37:16<07:42, 25.80it/s]
Processing:  81%|████████  | 51264/63178 [37:17<08:24, 23.59it/s]
Processing:  81%|████████  | 51288/63178 [37:19<11:19, 17.50it/s]
Processing:  81%|████████  | 51312/63178 [37:22<15:59, 12.37it/s]
Processing:  81%|████████▏ | 51336/63178 [37:25<17:12, 11.47it/s]
Processing:  81%|████████▏ | 51360/63178 [37:26<15:46, 12.49it/s]
Processing:  81%|████████▏ | 51384/63178 [37:27<12:41, 15.50it/s]
Processing:  81%|████████▏ | 51408/63178 [37:29<13:26, 14.59it/s]
Processing:  81%|████████▏ | 51432/63178 [37:30<13:28, 14.53it/s]
Processing:  81%|████████▏ | 51456/63178 [37:31<11:03, 17.66it/s]
Processing:  81%|████████▏ | 51480/63178 [37:32<09:55, 19.64it/s]
Processing:  82%|████████▏ | 51504/63178 [37:33<09:52, 19.70it/s]
Processing:  82%|████████▏ | 51528/63178 [37:34<08:05, 24.02it/s]
Processing:  82%|████████▏ | 51552/63178 [37:34<06:54, 28.03it/s]
Processing:  82%|████████▏ | 51576/63178 [37:35<07:37, 25.37it/s]
Processing:  82%|████████▏ | 51600/63178 [37:37<08:23, 23.01it/s]
Processing:  82%|████████▏ | 51624/63178 [37:37<07:00, 27.46it/s]
Processing:  82%|████████▏ | 51648/63178 [37:38<07:33, 25.42it/s]
Processing:  82%|████████▏ | 51672/63178 [37:39<06:24, 29.91it/s]
Processing:  82%|████████▏ | 51696/63178 [37:40<07:57, 24.04it/s]
Processing:  82%|████████▏ | 51720/63178 [37:41<07:29, 25.49it/s]
Processing:  82%|████████▏ | 51744/63178 [37:42<08:02, 23.68it/s]
Processing:  82%|████████▏ | 51768/63178 [37:44<09:00, 21.12it/s]
Processing:  82%|████████▏ | 51792/63178 [37:44<08:16, 22.95it/s]
Processing:  82%|████████▏ | 51816/63178 [37:45<07:58, 23.73it/s]
Processing:  82%|████████▏ | 51840/63178 [37:46<07:05, 26.64it/s]
Processing:  82%|████████▏ | 51864/63178 [37:47<06:30, 29.00it/s]
Processing:  82%|████████▏ | 51888/63178 [37:48<06:55, 27.18it/s]
Processing:  82%|████████▏ | 51912/63178 [37:48<06:06, 30.70it/s]
Processing:  82%|████████▏ | 51936/63178 [37:50<07:31, 24.92it/s]
Processing:  82%|████████▏ | 51960/63178 [37:50<07:24, 25.26it/s]
Processing:  82%|████████▏ | 51984/63178 [37:51<07:29, 24.93it/s]
Processing:  82%|████████▏ | 52008/63178 [37:53<07:47, 23.88it/s]
Processing:  82%|████████▏ | 52032/63178 [37:54<09:06, 20.38it/s]
Processing:  82%|████████▏ | 52056/63178 [37:56<10:20, 17.92it/s]
Processing:  82%|████████▏ | 52080/63178 [37:57<09:45, 18.94it/s]
Processing:  82%|████████▏ | 52104/63178 [37:58<08:43, 21.15it/s]
Processing:  83%|████████▎ | 52128/63178 [37:59<09:42, 18.96it/s]
Processing:  83%|████████▎ | 52152/63178 [38:00<08:06, 22.67it/s]
Processing:  83%|████████▎ | 52176/63178 [38:01<07:40, 23.91it/s]
Processing:  83%|████████▎ | 52200/63178 [38:02<07:32, 24.27it/s]
Processing:  83%|████████▎ | 52224/63178 [38:03<07:25, 24.60it/s]
Processing:  83%|████████▎ | 52248/63178 [38:04<07:24, 24.59it/s]
Processing:  83%|████████▎ | 52272/63178 [38:06<09:37, 18.89it/s]
Processing:  83%|████████▎ | 52296/63178 [38:06<08:04, 22.47it/s]
Processing:  83%|████████▎ | 52320/63178 [38:07<06:59, 25.88it/s]
Processing:  83%|████████▎ | 52344/63178 [38:08<07:11, 25.13it/s]
Processing:  83%|████████▎ | 52368/63178 [38:09<07:11, 25.07it/s]
Processing:  83%|████████▎ | 52392/63178 [38:10<07:41, 23.35it/s]
Processing:  83%|████████▎ | 52416/63178 [38:12<09:51, 18.21it/s]
Processing:  83%|████████▎ | 52440/63178 [38:13<08:45, 20.43it/s]
Processing:  83%|████████▎ | 52464/63178 [38:14<07:59, 22.36it/s]
Processing:  83%|████████▎ | 52488/63178 [38:15<08:12, 21.71it/s]
Processing:  83%|████████▎ | 52512/63178 [38:16<07:50, 22.65it/s]
Processing:  83%|████████▎ | 52536/63178 [38:17<07:31, 23.57it/s]
Processing:  83%|████████▎ | 52560/63178 [38:19<09:56, 17.80it/s]
Processing:  83%|████████▎ | 52584/63178 [38:22<12:58, 13.61it/s]
Processing:  83%|████████▎ | 52608/63178 [38:24<13:45, 12.81it/s]
Processing:  83%|████████▎ | 52632/63178 [38:25<12:29, 14.07it/s]
Processing:  83%|████████▎ | 52656/63178 [38:26<11:56, 14.70it/s]
Processing:  83%|████████▎ | 52680/63178 [38:28<12:20, 14.18it/s]
Processing:  83%|████████▎ | 52704/63178 [38:29<10:06, 17.28it/s]
Processing:  83%|████████▎ | 52728/63178 [38:31<10:22, 16.79it/s]
Processing:  83%|████████▎ | 52752/63178 [38:32<10:52, 15.97it/s]
Processing:  84%|████████▎ | 52776/63178 [38:34<12:33, 13.80it/s]
Processing:  84%|████████▎ | 52800/63178 [38:36<11:47, 14.68it/s]
Processing:  84%|████████▎ | 52824/63178 [38:37<11:41, 14.76it/s]
Processing:  84%|████████▎ | 52848/63178 [38:38<10:06, 17.03it/s]
Processing:  84%|████████▎ | 52872/63178 [38:39<08:48, 19.51it/s]
Processing:  84%|████████▎ | 52896/63178 [38:40<07:19, 23.39it/s]
Processing:  84%|████████▍ | 52920/63178 [38:40<06:35, 25.95it/s]
Processing:  84%|████████▍ | 52944/63178 [38:42<07:29, 22.76it/s]
Processing:  84%|████████▍ | 52968/63178 [38:43<06:53, 24.71it/s]
Processing:  84%|████████▍ | 52992/63178 [38:44<07:31, 22.58it/s]
Processing:  84%|████████▍ | 53016/63178 [38:45<07:39, 22.12it/s]
Processing:  84%|████████▍ | 53040/63178 [38:46<07:57, 21.22it/s]
Processing:  84%|████████▍ | 53064/63178 [38:48<09:05, 18.55it/s]
Processing:  84%|████████▍ | 53088/63178 [38:49<07:43, 21.78it/s]
Processing:  84%|████████▍ | 53112/63178 [38:50<07:50, 21.42it/s]
Processing:  84%|████████▍ | 53136/63178 [38:51<08:57, 18.67it/s]
Processing:  84%|████████▍ | 53160/63178 [38:53<09:00, 18.55it/s]
Processing:  84%|████████▍ | 53184/63178 [38:53<07:40, 21.69it/s]
Processing:  84%|████████▍ | 53208/63178 [38:54<06:59, 23.74it/s]
Processing:  84%|████████▍ | 53232/63178 [38:55<06:31, 25.41it/s]
Processing:  84%|████████▍ | 53256/63178 [38:55<05:36, 29.45it/s]
Processing:  84%|████████▍ | 53280/63178 [38:56<05:15, 31.38it/s]
Processing:  84%|████████▍ | 53304/63178 [38:57<05:47, 28.38it/s]
Processing:  84%|████████▍ | 53328/63178 [38:58<05:59, 27.41it/s]
Processing:  84%|████████▍ | 53352/63178 [39:00<07:04, 23.14it/s]
Processing:  84%|████████▍ | 53376/63178 [39:01<08:07, 20.12it/s]
Processing:  85%|████████▍ | 53400/63178 [39:02<07:25, 21.94it/s]
Processing:  85%|████████▍ | 53424/63178 [39:05<10:30, 15.47it/s]
Processing:  85%|████████▍ | 53448/63178 [39:05<09:07, 17.78it/s]
Processing:  85%|████████▍ | 53472/63178 [39:08<11:37, 13.91it/s]
Processing:  85%|████████▍ | 53496/63178 [39:09<09:56, 16.23it/s]
Processing:  85%|████████▍ | 53520/63178 [39:10<09:03, 17.78it/s]
Processing:  85%|████████▍ | 53544/63178 [39:11<07:49, 20.53it/s]
Processing:  85%|████████▍ | 53568/63178 [39:12<08:02, 19.91it/s]
Processing:  85%|████████▍ | 53592/63178 [39:13<07:22, 21.67it/s]
Processing:  85%|████████▍ | 53616/63178 [39:13<06:20, 25.12it/s]
Processing:  85%|████████▍ | 53640/63178 [39:14<05:35, 28.44it/s]
Processing:  85%|████████▍ | 53664/63178 [39:15<05:06, 31.01it/s]
Processing:  85%|████████▍ | 53688/63178 [39:15<04:57, 31.87it/s]
Processing:  85%|████████▌ | 53712/63178 [39:17<05:43, 27.56it/s]
Processing:  85%|████████▌ | 53736/63178 [39:20<10:38, 14.78it/s]
Processing:  85%|████████▌ | 53760/63178 [39:22<11:30, 13.64it/s]
Processing:  85%|████████▌ | 53784/63178 [39:25<13:19, 11.75it/s]
Processing:  85%|████████▌ | 53808/63178 [39:28<16:17,  9.58it/s]
Processing:  85%|████████▌ | 53832/63178 [39:30<13:59, 11.13it/s]
Processing:  85%|████████▌ | 53856/63178 [39:31<11:45, 13.22it/s]
Processing:  85%|████████▌ | 53880/63178 [39:32<11:11, 13.84it/s]
Processing:  85%|████████▌ | 53904/63178 [39:33<09:19, 16.57it/s]
Processing:  85%|████████▌ | 53928/63178 [39:34<07:48, 19.75it/s]
Processing:  85%|████████▌ | 53952/63178 [39:35<07:42, 19.96it/s]
Processing:  85%|████████▌ | 53976/63178 [39:36<06:52, 22.33it/s]
Processing:  85%|████████▌ | 54000/63178 [39:36<06:26, 23.77it/s]
Processing:  86%|████████▌ | 54024/63178 [39:37<05:17, 28.87it/s]
Processing:  86%|████████▌ | 54048/63178 [39:38<06:32, 23.28it/s]
Processing:  86%|████████▌ | 54072/63178 [39:39<06:28, 23.43it/s]
Processing:  86%|████████▌ | 54096/63178 [39:40<05:48, 26.06it/s]
Processing:  86%|████████▌ | 54120/63178 [39:42<07:24, 20.36it/s]
Processing:  86%|████████▌ | 54144/63178 [39:43<06:55, 21.72it/s]
Processing:  86%|████████▌ | 54168/63178 [39:44<06:30, 23.08it/s]
Processing:  86%|████████▌ | 54192/63178 [39:45<06:31, 22.94it/s]
Processing:  86%|████████▌ | 54216/63178 [39:46<07:15, 20.60it/s]
Processing:  86%|████████▌ | 54240/63178 [39:47<07:17, 20.42it/s]
Processing:  86%|████████▌ | 54264/63178 [39:49<07:36, 19.53it/s]
Processing:  86%|████████▌ | 54288/63178 [39:50<06:59, 21.19it/s]
Processing:  86%|████████▌ | 54312/63178 [39:51<06:59, 21.16it/s]
Processing:  86%|████████▌ | 54336/63178 [39:51<06:11, 23.82it/s]
Processing:  86%|████████▌ | 54360/63178 [39:52<06:12, 23.68it/s]
Processing:  86%|████████▌ | 54384/63178 [39:53<05:56, 24.66it/s]
Processing:  86%|████████▌ | 54408/63178 [39:54<06:12, 23.57it/s]
Processing:  86%|████████▌ | 54432/63178 [39:57<09:24, 15.49it/s]
Processing:  86%|████████▌ | 54456/63178 [39:58<08:45, 16.60it/s]
Processing:  86%|████████▌ | 54480/63178 [39:59<07:16, 19.92it/s]
Processing:  86%|████████▋ | 54504/63178 [40:00<06:47, 21.29it/s]
Processing:  86%|████████▋ | 54528/63178 [40:01<06:56, 20.77it/s]
Processing:  86%|████████▋ | 54552/63178 [40:05<11:13, 12.81it/s]
Processing:  86%|████████▋ | 54576/63178 [40:06<09:44, 14.71it/s]
Processing:  86%|████████▋ | 54600/63178 [40:08<09:43, 14.70it/s]
Processing:  86%|████████▋ | 54624/63178 [40:12<14:13, 10.02it/s]
Processing:  86%|████████▋ | 54648/63178 [40:14<13:42, 10.37it/s]
Processing:  87%|████████▋ | 54672/63178 [40:16<13:31, 10.48it/s]
Processing:  87%|████████▋ | 54696/63178 [40:17<11:07, 12.70it/s]
Processing:  87%|████████▋ | 54720/63178 [40:19<10:50, 13.00it/s]
Processing:  87%|████████▋ | 54744/63178 [40:19<08:35, 16.37it/s]
Processing:  87%|████████▋ | 54768/63178 [40:20<07:53, 17.77it/s]
Processing:  87%|████████▋ | 54792/63178 [40:25<14:06,  9.91it/s]
Processing:  87%|████████▋ | 54816/63178 [40:27<13:05, 10.64it/s]
Processing:  87%|████████▋ | 54840/63178 [40:28<10:43, 12.97it/s]
Processing:  87%|████████▋ | 54864/63178 [40:30<10:03, 13.78it/s]
Processing:  87%|████████▋ | 54888/63178 [40:31<09:54, 13.94it/s]
Processing:  87%|████████▋ | 54912/63178 [40:33<09:01, 15.27it/s]
Processing:  87%|████████▋ | 54936/63178 [40:33<07:54, 17.39it/s]
Processing:  87%|████████▋ | 54960/63178 [40:34<06:50, 20.02it/s]
Processing:  87%|████████▋ | 54984/63178 [40:35<06:29, 21.04it/s]
Processing:  87%|████████▋ | 55008/63178 [40:36<05:47, 23.53it/s]
Processing:  87%|████████▋ | 55032/63178 [40:37<05:57, 22.76it/s]
Processing:  87%|████████▋ | 55056/63178 [40:38<06:17, 21.50it/s]
Processing:  87%|████████▋ | 55080/63178 [40:39<05:45, 23.42it/s]
Processing:  87%|████████▋ | 55104/63178 [40:40<06:04, 22.13it/s]
Processing:  87%|████████▋ | 55128/63178 [40:41<05:53, 22.77it/s]
Processing:  87%|████████▋ | 55152/63178 [40:42<05:22, 24.92it/s]
Processing:  87%|████████▋ | 55176/63178 [40:43<05:19, 25.07it/s]
Processing:  87%|████████▋ | 55200/63178 [40:44<05:04, 26.20it/s]
Processing:  87%|████████▋ | 55224/63178 [40:45<05:13, 25.35it/s]
Processing:  87%|████████▋ | 55248/63178 [40:46<04:58, 26.54it/s]
Processing:  87%|████████▋ | 55272/63178 [40:47<05:35, 23.54it/s]
Processing:  88%|████████▊ | 55296/63178 [40:48<05:20, 24.58it/s]
Processing:  88%|████████▊ | 55320/63178 [40:49<06:00, 21.83it/s]
Processing:  88%|████████▊ | 55344/63178 [40:51<06:11, 21.07it/s]
Processing:  88%|████████▊ | 55368/63178 [40:52<06:48, 19.10it/s]
Processing:  88%|████████▊ | 55392/63178 [40:54<08:27, 15.34it/s]
Processing:  88%|████████▊ | 55416/63178 [40:56<08:13, 15.74it/s]
Processing:  88%|████████▊ | 55440/63178 [40:56<06:53, 18.72it/s]
Processing:  88%|████████▊ | 55464/63178 [40:57<06:26, 19.96it/s]
Processing:  88%|████████▊ | 55488/63178 [40:59<06:59, 18.35it/s]
Processing:  88%|████████▊ | 55512/63178 [41:01<07:13, 17.68it/s]
Processing:  88%|████████▊ | 55536/63178 [41:01<06:23, 19.93it/s]
Processing:  88%|████████▊ | 55560/63178 [41:02<06:10, 20.54it/s]
Processing:  88%|████████▊ | 55584/63178 [41:04<06:16, 20.18it/s]
Processing:  88%|████████▊ | 55608/63178 [41:05<06:51, 18.38it/s]
Processing:  88%|████████▊ | 55632/63178 [41:06<05:46, 21.77it/s]
Processing:  88%|████████▊ | 55656/63178 [41:06<04:46, 26.27it/s]
Processing:  88%|████████▊ | 55680/63178 [41:07<04:13, 29.58it/s]
Processing:  88%|████████▊ | 55704/63178 [41:08<04:45, 26.22it/s]
Processing:  88%|████████▊ | 55728/63178 [41:09<04:45, 26.06it/s]
Processing:  88%|████████▊ | 55752/63178 [41:10<04:35, 26.91it/s]
Processing:  88%|████████▊ | 55776/63178 [41:11<04:32, 27.16it/s]
Processing:  88%|████████▊ | 55800/63178 [41:11<04:09, 29.57it/s]
Processing:  88%|████████▊ | 55824/63178 [41:12<03:55, 31.28it/s]
Processing:  88%|████████▊ | 55848/63178 [41:13<03:59, 30.54it/s]
Processing:  88%|████████▊ | 55872/63178 [41:14<04:22, 27.87it/s]
Processing:  88%|████████▊ | 55896/63178 [41:15<04:41, 25.89it/s]
Processing:  89%|████████▊ | 55920/63178 [41:16<04:37, 26.17it/s]
Processing:  89%|████████▊ | 55944/63178 [41:17<04:44, 25.41it/s]
Processing:  89%|████████▊ | 55968/63178 [41:18<04:44, 25.33it/s]
Processing:  89%|████████▊ | 55992/63178 [41:19<04:51, 24.68it/s]
Processing:  89%|████████▊ | 56016/63178 [41:21<06:22, 18.70it/s]
Processing:  89%|████████▊ | 56040/63178 [41:22<05:59, 19.87it/s]
Processing:  89%|████████▊ | 56064/63178 [41:23<06:15, 18.95it/s]
Processing:  89%|████████▉ | 56088/63178 [41:24<05:53, 20.06it/s]
Processing:  89%|████████▉ | 56112/63178 [41:25<05:05, 23.10it/s]
Processing:  89%|████████▉ | 56136/63178 [41:26<05:34, 21.07it/s]
Processing:  89%|████████▉ | 56160/63178 [41:27<04:59, 23.45it/s]
Processing:  89%|████████▉ | 56184/63178 [41:28<05:08, 22.66it/s]
Processing:  89%|████████▉ | 56208/63178 [41:30<05:26, 21.35it/s]
Processing:  89%|████████▉ | 56232/63178 [41:31<05:30, 21.04it/s]
Processing:  89%|████████▉ | 56256/63178 [41:32<05:49, 19.81it/s]
Processing:  89%|████████▉ | 56280/63178 [41:33<06:01, 19.10it/s]
Processing:  89%|████████▉ | 56304/63178 [41:34<04:50, 23.67it/s]
Processing:  89%|████████▉ | 56328/63178 [41:35<04:16, 26.65it/s]
Processing:  89%|████████▉ | 56352/63178 [41:36<05:16, 21.58it/s]
Processing:  89%|████████▉ | 56376/63178 [41:37<04:33, 24.88it/s]
Processing:  89%|████████▉ | 56400/63178 [41:38<04:24, 25.61it/s]
Processing:  89%|████████▉ | 56424/63178 [41:39<04:17, 26.27it/s]
Processing:  89%|████████▉ | 56448/63178 [41:39<03:36, 31.08it/s]
Processing:  89%|████████▉ | 56472/63178 [41:40<03:35, 31.14it/s]
Processing:  89%|████████▉ | 56496/63178 [41:40<03:26, 32.41it/s]
Processing:  89%|████████▉ | 56520/63178 [41:42<04:10, 26.59it/s]
Processing:  89%|████████▉ | 56544/63178 [41:42<03:57, 27.91it/s]
Processing:  90%|████████▉ | 56568/63178 [41:43<04:01, 27.37it/s]
Processing:  90%|████████▉ | 56592/63178 [41:45<05:11, 21.13it/s]
Processing:  90%|████████▉ | 56616/63178 [41:46<05:21, 20.44it/s]
Processing:  90%|████████▉ | 56640/63178 [41:48<05:25, 20.09it/s]
Processing:  90%|████████▉ | 56664/63178 [41:50<07:08, 15.20it/s]
Processing:  90%|████████▉ | 56688/63178 [41:51<06:26, 16.80it/s]
Processing:  90%|████████▉ | 56712/63178 [41:52<05:47, 18.63it/s]
Processing:  90%|████████▉ | 56736/63178 [41:53<04:56, 21.74it/s]
Processing:  90%|████████▉ | 56760/63178 [41:54<04:42, 22.69it/s]
Processing:  90%|████████▉ | 56784/63178 [41:54<04:17, 24.85it/s]
Processing:  90%|████████▉ | 56808/63178 [41:55<04:09, 25.53it/s]
Processing:  90%|████████▉ | 56832/63178 [41:56<04:22, 24.16it/s]
Processing:  90%|████████▉ | 56856/63178 [41:58<05:02, 20.88it/s]
Processing:  90%|█████████ | 56880/63178 [42:03<10:42,  9.81it/s]
Processing:  90%|█████████ | 56904/63178 [42:05<09:57, 10.51it/s]
Processing:  90%|█████████ | 56928/63178 [42:07<08:38, 12.06it/s]
Processing:  90%|█████████ | 56952/63178 [42:07<06:50, 15.15it/s]
Processing:  90%|█████████ | 56976/63178 [42:08<06:13, 16.58it/s]
Processing:  90%|█████████ | 57000/63178 [42:10<05:51, 17.55it/s]
Processing:  90%|█████████ | 57024/63178 [42:11<05:54, 17.35it/s]
Processing:  90%|█████████ | 57048/63178 [42:12<05:48, 17.60it/s]
Processing:  90%|█████████ | 57072/63178 [42:14<05:42, 17.81it/s]
Processing:  90%|█████████ | 57096/63178 [42:15<05:13, 19.40it/s]
Processing:  90%|█████████ | 57120/63178 [42:16<05:10, 19.52it/s]
Processing:  90%|█████████ | 57144/63178 [42:18<06:50, 14.70it/s]
Processing:  90%|█████████ | 57168/63178 [42:19<05:54, 16.95it/s]
Processing:  91%|█████████ | 57192/63178 [42:20<05:31, 18.08it/s]
Processing:  91%|█████████ | 57216/63178 [42:22<05:40, 17.52it/s]
Processing:  91%|█████████ | 57240/63178 [42:23<05:15, 18.81it/s]
Processing:  91%|█████████ | 57264/63178 [42:24<04:51, 20.28it/s]
Processing:  91%|█████████ | 57288/63178 [42:25<04:21, 22.51it/s]
Processing:  91%|█████████ | 57312/63178 [42:26<04:06, 23.83it/s]
Processing:  91%|█████████ | 57336/63178 [42:27<04:20, 22.43it/s]
Processing:  91%|█████████ | 57360/63178 [42:28<04:53, 19.82it/s]
Processing:  91%|█████████ | 57384/63178 [42:29<04:17, 22.47it/s]
Processing:  91%|█████████ | 57408/63178 [42:30<04:23, 21.88it/s]
Processing:  91%|█████████ | 57432/63178 [42:31<04:02, 23.72it/s]
Processing:  91%|█████████ | 57456/63178 [42:32<03:40, 25.92it/s]
Processing:  91%|█████████ | 57480/63178 [42:34<04:47, 19.79it/s]
Processing:  91%|█████████ | 57504/63178 [42:35<04:58, 19.03it/s]
Processing:  91%|█████████ | 57528/63178 [42:37<05:09, 18.23it/s]
Processing:  91%|█████████ | 57552/63178 [42:38<04:50, 19.34it/s]
Processing:  91%|█████████ | 57576/63178 [42:39<04:33, 20.48it/s]
Processing:  91%|█████████ | 57600/63178 [42:39<04:02, 22.99it/s]
Processing:  91%|█████████ | 57624/63178 [42:41<04:44, 19.54it/s]
Processing:  91%|█████████ | 57648/63178 [42:42<04:11, 21.96it/s]
Processing:  91%|█████████▏| 57672/63178 [42:43<03:58, 23.10it/s]
Processing:  91%|█████████▏| 57696/63178 [42:44<03:41, 24.70it/s]
Processing:  91%|█████████▏| 57720/63178 [42:45<04:08, 21.96it/s]
Processing:  91%|█████████▏| 57744/63178 [42:46<04:33, 19.90it/s]
Processing:  91%|█████████▏| 57768/63178 [42:48<04:51, 18.57it/s]
Processing:  91%|█████████▏| 57792/63178 [42:49<04:14, 21.16it/s]
Processing:  92%|█████████▏| 57816/63178 [42:50<04:17, 20.83it/s]
Processing:  92%|█████████▏| 57840/63178 [42:52<05:16, 16.84it/s]
Processing:  92%|█████████▏| 57864/63178 [42:53<04:49, 18.34it/s]
Processing:  92%|█████████▏| 57888/63178 [42:54<04:50, 18.23it/s]
Processing:  92%|█████████▏| 57912/63178 [42:55<04:28, 19.58it/s]
Processing:  92%|█████████▏| 57936/63178 [42:56<04:06, 21.28it/s]
Processing:  92%|█████████▏| 57960/63178 [42:57<03:58, 21.85it/s]
Processing:  92%|█████████▏| 57984/63178 [42:58<03:24, 25.43it/s]
Processing:  92%|█████████▏| 58008/63178 [42:59<03:26, 25.09it/s]
Processing:  92%|█████████▏| 58032/63178 [43:00<03:31, 24.29it/s]
Processing:  92%|█████████▏| 58056/63178 [43:01<03:15, 26.17it/s]
Processing:  92%|█████████▏| 58080/63178 [43:03<04:35, 18.50it/s]
Processing:  92%|█████████▏| 58104/63178 [43:03<03:45, 22.55it/s]
Processing:  92%|█████████▏| 58128/63178 [43:04<03:36, 23.31it/s]
Processing:  92%|█████████▏| 58152/63178 [43:05<03:16, 25.54it/s]
Processing:  92%|█████████▏| 58176/63178 [43:06<02:56, 28.31it/s]
Processing:  92%|█████████▏| 58200/63178 [43:06<02:58, 27.92it/s]
Processing:  92%|█████████▏| 58224/63178 [43:07<02:42, 30.46it/s]
Processing:  92%|█████████▏| 58248/63178 [43:09<03:28, 23.69it/s]
Processing:  92%|█████████▏| 58272/63178 [43:10<03:53, 21.00it/s]
Processing:  92%|█████████▏| 58296/63178 [43:11<03:24, 23.93it/s]
Processing:  92%|█████████▏| 58320/63178 [43:11<03:02, 26.61it/s]
Processing:  92%|█████████▏| 58344/63178 [43:12<02:46, 29.09it/s]
